------------------------------------------------------------------------------
RESULTS FOR THE UNIFORMITY OF P-VALUES AND THE PROPORTION OF PASSING SEQUENCES
------------------------------------------------------------------------------
   generator is <C:\Users\Admin-desuu\IdeaProjects\university-diploma\src\main\resources\encrypted\des\text\4.txt>
------------------------------------------------------------------------------
 C1  C2  C3  C4  C5  C6  C7  C8  C9 C10  P-VALUE  PROPORTION  STATISTICAL TEST
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0 100   0   0   0   0   0  0.000000   1.000 *  NonOverlappingTemplate
 14  10  11   7  11  11   6  13   9   8  0.759756   0.990    OverlappingTemplate
 13   5   7  15   8  10   9  17   8   8  0.162606   0.970    Universal
  9  19   9  10   9   8  10  12   7   7  0.275709   1.000    ApproximateEntropy
  4   7   2   5   3   3   5   1   6   7  0.371101   0.953    RandomExcursions
  6   6   4   4   1   5   5   6   2   4  0.663130   1.000    RandomExcursions
  3   4   3   4   6   8   2   6   2   5  0.460664   1.000    RandomExcursions
  3   1   2   5   9   2   6   6   3   6  0.113706   1.000    RandomExcursions
  6   5   4   2   5   3   3   7   4   4  0.811993   1.000    RandomExcursions
  4   5   4   7   6   2   3   3   4   5  0.811993   1.000    RandomExcursions
  6   5   4   1   1   4   8   8   4   2  0.098036   1.000    RandomExcursions
  5   1   5   4   3   5   3   5   5   7  0.714660   0.977    RandomExcursions
  2   0   2   8   7   5   3   9   5   2  0.016431   1.000    RandomExcursionsVariant
  1   0   4   6   3   8   7   3   5   6  0.084294   1.000    RandomExcursionsVariant
  0   1   4   4   3   6   8   7   7   3  0.061841   1.000    RandomExcursionsVariant
  0   3   2   4   3   9   4   4   7   7  0.061841   1.000    RandomExcursionsVariant
  0   0   7   1   5   6   6   6   9   3  0.008120   1.000    RandomExcursionsVariant
  0   1   3   5   5   8   6   4   3   8  0.061841   1.000    RandomExcursionsVariant
  0   4   5   3   2   5   7   6   7   4  0.258961   1.000    RandomExcursionsVariant
  1   6   1   4   5   7   3   5   4   7  0.293235   1.000    RandomExcursionsVariant
  2   6   3   3  10   3   0   9   2   5  0.005659   1.000    RandomExcursionsVariant
  4   0   6   4   2   4   6   4   8   5  0.258961   1.000    RandomExcursionsVariant
  3   2   4   1   3   4   9   5   5   7  0.174249   1.000    RandomExcursionsVariant
  1   3   2   4   6   5   9   3   5   5  0.227773   1.000    RandomExcursionsVariant
  1   3   3   4   7   6   5   5   4   5  0.663130   1.000    RandomExcursionsVariant
  0   6   3   4   5   6   2   7   6   4  0.293235   1.000    RandomExcursionsVariant
  1   4   6   3   4   8   5   3   3   6  0.414525   1.000    RandomExcursionsVariant
  3   4   3   6   4   5   4   4   5   5  0.986869   1.000    RandomExcursionsVariant
  2   5   3   3   8   4   4   5   2   7  0.414525   1.000    RandomExcursionsVariant
  2   5   3   6   3   6   5   3   5   5  0.855534   1.000    RandomExcursionsVariant
  9   8  10   4  12  15   9  11  12  10  0.574903   1.000    Serial
 10   4   5  10  10  13  10  12  11  15  0.350485   0.990    Serial
 10   5   8   9  15  10   7   9  13  14  0.437274   1.000    LinearComplexity

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Мінімальне прохідне значення для кожного статистичного тесту, за винятком
тестів random excursion (variant) приблизно = 0.960

Мінімальне прохідне значення для тестів random excursion (variant)
приблизно = 0.930
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
